Model,Mode,Attack_Name,Category,Domain,Epsilon,Target_L2,Lambda_PDE,IC_Pert_Abs,IC_Pert_Rel,IC_Low_Freq,IC_High_Freq,Clean_L2,Adv_L2,Clean_MSE,Adv_MSE,Clean_Low_Freq,Clean_High_Freq,Adv_Low_Freq,Adv_High_Freq,Amp_Ratio
CNO,standard,attack_noise_spectral_l2_0.01,Noise,Spectral,,0.01,0.0,0.16069650873541833,0.009999999497085809,3.2383747793574003e-06,7.381786727905274,0.02594700213521719,0.02585675548762083,0.0001689699107373599,0.00016741460422053933,40.003539848327634,11.579372262954712,39.781254577636716,11.571893358230591,2.585675678799382
CNO,standard,attack_noise_spatial_l2_0.01,Noise,Spatial,,0.01,0.0,0.16069650575518607,0.009999999403953552,1.2586985230445862,7.273270940780639,0.02594700213521719,0.02616549078375101,0.0001689699107373599,0.00017240900633623822,40.003539848327634,11.579372262954712,40.37487106323242,11.679971027374268,2.616549234333589
CNO,standard,attack_sequential_spatial_eps0.001_pde10.0_bc10.0,Sequential,Spatial,0.001,,10.0,0.0,0.0,0.0,0.0,0.02594700213521719,0.04001169763505459,0.0001689699107373599,0.00039633045089431106,40.003539848327634,11.579372262954712,55.054984664916994,4.77332820892334,
CNO,standard,attack_sequential_spectral_eps0.1_pde10.0_bc10.0,Sequential,Spectral,0.1,,10.0,0.0,0.0,0.0,0.0,0.02594700213521719,0.026464434899389745,0.0001689699107373599,0.00016695618032827042,40.003539848327634,11.579372262954712,36.440079307556154,10.743998432159424,
CNO,cross_res_low,attack_spatial_pure_eps0.01,PGD-Pure,Spatial,0.01,,0.0,0.4349700689315796,0.027306259982287882,17.442194843292235,12.699934101104736,0.41988993287086485,0.4205988943576813,0.042052699439227584,0.04219132643193006,133.14568786621095,21.435568809509277,132.92370681762696,21.413041496276854,15.403020942102705
CNO,cross_res_high,attack_spatial_pure_eps0.01,PGD-Pure,Spatial,0.01,,0.0,0.4349700689315796,0.027306259982287882,17.442194843292235,12.699934101104736,0.6756534814834595,0.6776132404804229,0.11019256934523583,0.1107189804315567,3110.9431396484374,412.06357727050784,3125.4198974609376,409.4063751220703,24.81530758587791
CNO,standard,attack_spatial_pure_eps0.01,PGD-Pure,Spatial,0.01,,0.0,0.4349700689315796,0.027306259982287882,17.442194843292235,12.699934101104736,0.02594700213521719,0.047285810485482214,0.0001689699107373599,0.0005900840827962383,40.003539848327634,11.579372262954712,73.68582611083984,15.021610164642334,1.7316838891944193
CNO,cross_res_low,attack_spectral_pure_eps0.1,PGD-Pure,Spectral,0.1,,0.0,0.2988824605941772,0.019566845800727605,1.2421208143234252,13.625337219238281,0.41988993287086485,0.4198561519384384,0.042052699439227584,0.04204696007072926,133.14568786621095,21.435568809509277,133.12430572509766,21.43453731536865,21.457528526280193
CNO,cross_res_high,attack_spectral_pure_eps0.1,PGD-Pure,Spectral,0.1,,0.0,0.2988824605941772,0.019566845800727605,1.2421208143234252,13.625337219238281,0.6756534814834595,0.6754470348358155,0.11019256934523583,0.11014299467206001,3110.9431396484374,412.06357727050784,3107.744140625,412.32692565917966,34.51997535600238
CNO,standard,attack_spectral_pure_eps0.1,PGD-Pure,Spectral,0.1,,0.0,0.2988824605941772,0.019566845800727605,1.2421208143234252,13.625337219238281,0.02594700213521719,0.02876623682677746,0.0001689699107373599,0.00020870335720246658,40.003539848327634,11.579372262954712,45.130692672729495,12.22577919960022,1.4701519662258375
CNO,standard,attack_sequential_spectral_eps0.01_pde10.0_bc10.0,Sequential,Spectral,0.01,,10.0,0.0,0.0,0.0,0.0,0.02594700213521719,0.028591247834265233,0.0001689699107373599,0.00019355622789589687,40.003539848327634,11.579372262954712,39.962208366394044,6.320716857910156,
CNO,standard,attack_spatial_stealth_eps0.1_pde10.0_bc10.0,PGD-Stealth,Spatial,0.1,,10.0,3.0888639450073243,0.19584494084119797,133.95486450195312,66.41409912109376,0.02594700213521719,0.1353234015405178,0.0001689699107373599,0.004653937299735844,40.003539848327634,11.579372262954712,198.54554443359376,9.597848844528198,0.6909721586846892
CNO,standard,attack_sequential_spectral_eps0.005_pde10.0_bc10.0,Sequential,Spectral,0.005,,10.0,0.0,0.0,0.0,0.0,0.02594700213521719,0.02867887429893017,0.0001689699107373599,0.00019475134395179338,40.003539848327634,11.579372262954712,40.1013162612915,6.35631914138794,
